"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.957389531E0,6.498472027E1,2.551924434E1,-3.476546846E0,8.100000024E-1,0.000000000E0,1.850000000E1,2.300000000E1
2.911513711E0,6.498443680E1,2.551999946E1,3.052309220E1,1.159999967E0,0.000000000E0,6.500000000E0,1.200000000E1
3.912157383E0,6.498444887E1,2.552000483E1,2.752310266E1,1.379999995E0,0.000000000E0,6.500000000E0,1.100000000E1
4.901019609E0,6.498444024E1,2.551992528E1,1.952310510E1,1.289999962E0,0.000000000E0,6.500000000E0,1.000000000E1
5.913302109E0,6.498443244E1,2.551995537E1,1.952309395E1,1.220000029E0,1.291000061E2,6.000000000E0,1.000000000E1
6.911183047E0,6.498442850E1,2.551996912E1,2.052308851E1,2.999999821E-1,1.398999939E2,5.500000000E0,9.000000000E0
7.917759453E0,6.498442661E1,2.551998789E1,1.952308430E1,4.599999785E-1,1.506000061E2,4.500000000E0,8.000000000E0
8.929745352E0,6.498442695E1,2.551999980E1,1.952308305E1,9.399999976E-1,1.149000015E2,4.500000000E0,7.000000000E0
9.926193633E0,6.498441098E1,2.552003659E1,1.852306347E1,1.000000000E0,1.048000031E2,4.000000000E0,7.000000000E0
1.091930957E1,6.498441086E1,2.552008051E1,1.652305760E1,6.800000072E-1,1.136999969E2,4.000000000E0,7.000000000E0
1.192217066E1,6.498441622E1,2.552008613E1,1.552306182E1,7.599999905E-1,1.066999969E2,3.500000000E0,6.000000000E0
1.292575516E1,6.498441538E1,2.552010239E1,1.552305892E1,6.299999952E-1,1.048000031E2,3.500000000E0,6.000000000E0
1.391922871E1,6.498441639E1,2.552013583E1,1.352305546E1,8.199999928E-1,1.084000015E2,3.000000000E0,6.000000000E0
1.492239211E1,6.498441010E1,2.552015830E1,1.252304671E1,5.699999928E-1,1.066999969E2,3.500000000E0,6.000000000E0
1.592770996E1,6.498440331E1,2.552017431E1,1.352303833E1,1.000000000E0,1.119000015E2,3.000000000E0,5.000000000E0
1.692796016E1,6.498439522E1,2.552019736E1,1.352302783E1,8.700000048E-1,1.100999985E2,3.000000000E0,5.000000000E0
1.793649594E1,6.498439455E1,2.552022527E1,1.352302355E1,7.699999809E-1,9.450000000E1,3.000000000E0,5.000000000E0
1.891375055E1,6.498438408E1,2.552023692E1,1.352301234E1,5.099999905E-1,1.029000015E2,3.000000000E0,5.000000000E0
1.990236621E1,6.498437540E1,2.552024706E1,1.252300299E1,8.399999738E-1,1.240999985E2,3.000000000E0,5.000000000E0
2.090876949E1,6.498437322E1,2.552025913E1,1.252299939E1,7.799999714E-1,1.268000031E2,3.000000000E0,5.000000000E0
2.193250043E1,6.498437004E1,2.552027548E1,1.252299431E1,1.149999976E0,1.189000015E2,3.000000000E0,5.000000000E0
2.293372848E1,6.498436790E1,2.552031144E1,1.352298762E1,1.220000029E0,1.016999969E2,2.500000000E0,4.000000000E0
2.394768828E1,6.498436911E1,2.552032669E1,1.452298674E1,1.019999981E0,1.053000031E2,2.500000000E0,4.000000000E0
2.493280574E1,6.498436509E1,2.552035133E1,1.652297979E1,1.059999943E0,1.090999985E2,3.000000000E0,4.000000000E0
2.593792125E1,6.498435855E1,2.552037464E1,1.652297069E1,9.799999595E-1,1.140000000E2,3.000000000E0,4.000000000E0
2.695188992E1,6.498435709E1,2.552039576E1,1.752296657E1,8.499999642E-1,1.126999969E2,3.000000000E0,4.000000000E0
2.794756066E1,6.498435663E1,2.552041722E1,1.852296333E1,8.100000024E-1,1.076999969E2,3.000000000E0,4.000000000E0
2.892509273E1,6.498435315E1,2.552044705E1,1.852295620E1,1.139999986E0,9.819999695E1,3.500000000E0,5.000000000E0
2.993054125E1,6.498434992E1,2.552047815E1,1.952294914E1,1.179999948E0,9.369999695E1,3.000000000E0,4.000000000E0
3.093885875E1,6.498434841E1,2.552051017E1,2.052294355E1,1.189999938E0,9.640000153E1,3.500000000E0,5.000000000E0
3.194628098E1,6.498434280E1,2.552053683E1,1.952293486E1,1.189999938E0,1.014000015E2,3.500000000E0,4.000000000E0
3.294318465E1,6.498433605E1,2.552056532E1,1.952292489E1,1.149999976E0,1.045999985E2,3.000000000E0,4.000000000E0
3.392424250E1,6.498433039E1,2.552059064E1,1.952291634E1,1.049999952E0,1.134000015E2,3.000000000E0,4.000000000E0
3.494159203E1,6.498432352E1,2.552061243E1,1.952290713E1,1.189999938E0,1.136999969E2,3.000000000E0,4.000000000E0
3.593549609E1,6.498431874E1,2.552063833E1,1.952289932E1,1.129999995E0,1.214000015E2,3.500000000E0,5.000000000E0
3.691406328E1,6.498431350E1,2.552066658E1,1.952289077E1,1.129999995E0,1.215000000E2,3.500000000E0,4.000000000E0
3.791792102E1,6.498430684E1,2.552069139E1,1.952288135E1,1.110000014E0,1.244000015E2,3.500000000E0,4.000000000E0
3.894168629E1,6.498429883E1,2.552072106E1,1.952287006E1,1.069999933E0,1.208000031E2,3.500000000E0,4.000000000E0
3.994365617E1,6.498429477E1,2.552074126E1,1.952286366E1,9.199999571E-1,1.185000000E2,3.500000000E0,5.000000000E0
4.094920973E1,6.498428890E1,2.552075769E1,1.952285608E1,1.000000000E0,1.268000031E2,3.500000000E0,4.000000000E0
4.194904121E1,6.498428081E1,2.552077730E1,1.952284603E1,9.799999595E-1,1.258000031E2,3.500000000E0,4.000000000E0
4.294576477E1,6.498427549E1,2.552080102E1,1.952283799E1,9.599999785E-1,1.276999969E2,3.000000000E0,4.000000000E0
4.394555312E1,6.498427075E1,2.552082198E1,1.952283087E1,9.699999690E-1,1.240999985E2,3.500000000E0,4.000000000E0
4.494885750E1,6.498426220E1,2.552084595E1,1.952281982E1,1.110000014E0,1.311000061E2,3.500000000E0,4.000000000E0
4.595315188E1,6.498425755E1,2.552086992E1,2.052281237E1,8.599999547E-1,1.270000000E2,3.500000000E0,4.000000000E0
4.693681961E1,6.498425344E1,2.552089222E1,2.052280565E1,7.899999619E-1,1.195999985E2,3.500000000E0,4.000000000E0
4.794478574E1,6.498425043E1,2.552091032E1,2.052280049E1,8.399999738E-1,1.166999969E2,3.500000000E0,4.000000000E0
4.893287648E1,6.498424347E1,2.552093471E1,2.052279086E1,1.220000029E0,1.368999939E2,3.500000000E0,4.000000000E0
4.992782094E1,6.498423182E1,2.552096187E1,1.952277652E1,1.059999943E0,1.441000061E2,3.500000000E0,4.000000000E0
5.096209934E1,6.498422289E1,2.552098316E1,1.852276548E1,1.059999943E0,1.408999939E2,3.500000000E0,4.000000000E0
5.194320098E1,6.498421589E1,2.552100143E1,1.852275661E1,9.799999595E-1,1.408999939E2,3.500000000E0,4.000000000E0
5.293510156E1,6.498420672E1,2.552101535E1,1.852274630E1,1.029999971E0,1.430000000E2,3.500000000E0,4.000000000E0
5.393498562E1,6.498419565E1,2.552103211E1,1.852273386E1,1.110000014E0,1.506999969E2,3.500000000E0,4.000000000E0
5.493740840E1,6.498418706E1,2.552104033E1,1.852272484E1,1.240000010E0,1.503999939E2,3.500000000E0,4.000000000E0
5.594541262E1,6.498417545E1,2.552104854E1,1.752271303E1,1.100000024E0,1.506999969E2,3.500000000E0,4.000000000E0
5.693546422E1,6.498416355E1,2.552106271E1,1.752270016E1,1.370000005E0,1.461999969E2,3.500000000E0,4.000000000E0
5.791285223E1,6.498414410E1,2.552107167E1,1.752268100E1,1.079999924E0,1.518000031E2,3.500000000E0,4.000000000E0
5.892815434E1,6.498413140E1,2.552108056E1,1.652266809E1,9.599999785E-1,1.553999939E2,3.500000000E0,4.000000000E0
5.992382059E1,6.498411678E1,2.552108433E1,1.752265407E1,1.220000029E0,1.548000031E2,3.500000000E0,4.000000000E0
6.093629266E1,6.498410358E1,2.552109447E1,1.652264053E1,1.090000033E0,1.541999969E2,3.500000000E0,4.000000000E0
6.193743480E1,6.498409503E1,2.552110537E1,1.652263120E1,1.009999990E0,1.491999969E2,3.500000000E0,4.000000000E0
6.293798715E1,6.498408748E1,2.552111643E1,1.652262277E1,1.019999981E0,1.460000000E2,3.500000000E0,4.000000000E0
6.394200613E1,6.498407369E1,2.552113119E1,1.652260808E1,1.029999971E0,1.506999969E2,3.500000000E0,4.000000000E0
6.494934316E1,6.498406142E1,2.552115046E1,1.652259420E1,8.499999642E-1,1.536999969E2,3.500000000E0,4.000000000E0
6.594809644E1,6.498404972E1,2.552115189E1,1.652258320E1,8.599999547E-1,1.531999969E2,3.500000000E0,4.000000000E0
6.693969086E1,6.498403895E1,2.552115482E1,1.552257285E1,8.299999833E-1,1.560000000E2,3.500000000E0,4.000000000E0
6.794245242E1,6.498402768E1,2.552116396E1,1.652256123E1,1.000000000E0,1.586000061E2,3.500000000E0,4.000000000E0
6.894308422E1,6.498401485E1,2.552117410E1,1.552254803E1,1.069999933E0,1.630000000E2,3.500000000E0,4.000000000E0
6.994901394E1,6.498399855E1,2.552118802E1,1.552253113E1,1.039999962E0,1.615000000E2,3.500000000E0,4.000000000E0
7.094335098E1,6.498398983E1,2.552119631E1,1.552252198E1,8.499999642E-1,1.561999969E2,3.500000000E0,4.000000000E0
7.194232887E1,6.498398040E1,2.552120998E1,1.552251147E1,8.100000024E-1,1.553000031E2,3.500000000E0,4.000000000E0
7.294936727E1,6.498397236E1,2.552122129E1,1.552250254E1,7.899999619E-1,1.508999939E2,3.500000000E0,4.000000000E0
7.395025246E1,6.498396305E1,2.552123361E1,1.552249232E1,7.699999809E-1,1.485000000E2,3.500000000E0,4.000000000E0
7.494304375E1,6.498395601E1,2.552124811E1,1.452248390E1,8.199999928E-1,1.481999969E2,3.500000000E0,4.000000000E0
7.591315309E1,6.498394889E1,2.552126228E1,1.452247546E1,8.199999928E-1,1.466999969E2,3.500000000E0,4.000000000E0
7.691047129E1,6.498394021E1,2.552128005E1,1.452246510E1,8.100000024E-1,1.461000061E2,3.500000000E0,4.000000000E0
7.794775453E1,6.498393288E1,2.552129555E1,1.552245628E1,7.799999714E-1,1.486999969E2,3.500000000E0,4.000000000E0
7.894744250E1,6.498392609E1,2.552130654E1,1.452244856E1,8.700000048E-1,1.491999969E2,3.500000000E0,4.000000000E0
7.994693910E1,6.498391570E1,2.552131617E1,1.452243769E1,9.199999571E-1,1.491000061E2,3.500000000E0,4.000000000E0
8.093254941E1,6.498390689E1,2.552132581E1,1.452242828E1,8.799999952E-1,1.528000031E2,3.500000000E0,4.000000000E0
8.196155043E1,6.498389315E1,2.552134015E1,1.452241369E1,9.300000072E-1,1.540000000E2,3.500000000E0,4.000000000E0
8.293331016E1,6.498387953E1,2.552135624E1,1.552239898E1,9.799999595E-1,1.556000061E2,3.500000000E0,4.000000000E0
8.392602352E1,6.498386729E1,2.552137426E1,1.552238529E1,8.399999738E-1,1.571999969E2,3.500000000E0,4.000000000E0
8.491624023E1,6.498385497E1,2.552138968E1,1.552237187E1,7.799999714E-1,1.611000061E2,3.500000000E0,4.000000000E0
8.595260820E1,6.498384428E1,2.552139681E1,1.552236105E1,8.199999928E-1,1.623999939E2,3.500000000E0,4.000000000E0
8.693403383E1,6.498383196E1,2.552140569E1,1.552234849E1,9.099999666E-1,1.713000031E2,3.000000000E0,4.000000000E0
8.794611664E1,6.498381583E1,2.552140192E1,1.552233406E1,8.899999857E-1,1.741999969E2,3.500000000E0,4.000000000E0
8.894293644E1,6.498380485E1,2.552139974E1,1.552232419E1,8.599999547E-1,1.805000000E2,3.500000000E0,4.000000000E0
8.994639172E1,6.498378867E1,2.552139429E1,1.652230994E1,8.199999928E-1,1.788000031E2,3.000000000E0,4.000000000E0
9.093899414E1,6.498377492E1,2.552139714E1,1.752229685E1,1.019999981E0,1.808999939E2,3.000000000E0,4.000000000E0
9.195108230E1,6.498376310E1,2.552139178E1,1.752228663E1,1.029999971E0,1.805000000E2,3.000000000E0,4.000000000E0
9.294231102E1,6.498375200E1,2.552139153E1,1.752227639E1,9.899999499E-1,1.776000061E2,3.000000000E0,4.000000000E0
9.393999012E1,6.498374160E1,2.552139773E1,1.852226596E1,8.399999738E-1,1.750000000E2,3.500000000E0,4.000000000E0
9.494995660E1,6.498372979E1,2.552139740E1,1.852225507E1,8.799999952E-1,1.761000061E2,3.000000000E0,4.000000000E0
9.594637867E1,6.498372191E1,2.552139496E1,2.052224811E1,8.100000024E-1,1.761999969E2,3.000000000E0,4.000000000E0
9.694698570E1,6.498371026E1,2.552138507E1,2.052223863E1,7.899999619E-1,1.833000031E2,2.500000000E0,4.000000000E0
9.791995160E1,6.498369680E1,2.552137535E1,2.052222746E1,7.699999809E-1,1.890000000E2,3.000000000E0,4.000000000E0
9.892207160E1,6.498368511E1,2.552136663E1,2.152221779E1,7.899999619E-1,1.938000031E2,2.500000000E0,4.000000000E0
9.993889520E1,6.498367379E1,2.552135557E1,2.152220878E1,7.400000095E-1,1.978999939E2,2.500000000E0,4.000000000E0
1.009216398E2,6.498366504E1,2.552134233E1,2.252220241E1,7.799999714E-1,2.016999969E2,2.500000000E0,4.000000000E0
1.019495262E2,6.498365565E1,2.552132967E1,2.352219539E1,8.399999738E-1,1.986999969E2,2.500000000E0,4.000000000E0
1.029448795E2,6.498364479E1,2.552131223E1,2.352218764E1,7.199999690E-1,2.066999969E2,3.000000000E0,4.000000000E0
1.039376992E2,6.498363578E1,2.552130067E1,2.352218083E1,7.500000000E-1,2.158000031E2,2.500000000E0,3.000000000E0
1.049631757E2,6.498362065E1,2.552128156E1,2.352216934E1,7.799999714E-1,2.170000000E2,2.500000000E0,4.000000000E0
1.059428698E2,6.498361365E1,2.552126211E1,2.352216542E1,7.299999595E-1,2.208000031E2,2.500000000E0,3.000000000E0
1.069321351E2,6.498360707E1,2.552125013E1,2.352216091E1,8.199999928E-1,2.201999969E2,3.000000000E0,4.000000000E0
1.079336300E2,6.498359781E1,2.552123210E1,2.352215471E1,8.799999952E-1,2.201000061E2,2.500000000E0,4.000000000E0
1.089352341E2,6.498358859E1,2.552122297E1,2.352214738E1,9.699999690E-1,2.175000000E2,2.500000000E0,4.000000000E0
1.099435196E2,6.498357422E1,2.552120252E1,2.252213678E1,1.069999933E0,2.190000000E2,2.500000000E0,4.000000000E0
1.109356873E2,6.498356567E1,2.552118600E1,2.252213104E1,7.999999523E-1,2.156000061E2,2.500000000E0,3.000000000E0
1.119359107E2,6.498355804E1,2.552117301E1,2.252212569E1,8.899999857E-1,2.143999939E2,2.500000000E0,3.000000000E0
1.129300118E2,6.498354798E1,2.552116103E1,2.252211796E1,9.199999571E-1,2.191999969E2,2.000000000E0,3.000000000E0
1.139279711E2,6.498353960E1,2.552115390E1,2.352211114E1,8.700000048E-1,2.203999939E2,2.000000000E0,3.000000000E0
1.149358601E2,6.498353151E1,2.552114435E1,2.352210492E1,8.700000048E-1,2.168000031E2,2.000000000E0,3.000000000E0
1.159357694E2,6.498352552E1,2.552114451E1,2.252209935E1,9.099999666E-1,2.186000061E2,2.000000000E0,3.000000000E0
1.169427775E2,6.498351655E1,2.552113253E1,2.152209263E1,8.199999928E-1,2.216000061E2,2.000000000E0,3.000000000E0
1.179440305E2,6.498350766E1,2.552112037E1,2.152208601E1,8.199999928E-1,2.168999939E2,2.500000000E0,3.000000000E0
1.189355317E2,6.498349907E1,2.552111266E1,2.152207908E1,8.100000024E-1,2.090000000E2,2.000000000E0,3.000000000E0
1.199563493E2,6.498348390E1,2.552111199E1,2.252206514E1,8.100000024E-1,2.021999969E2,2.000000000E0,3.000000000E0
1.209386833E2,6.498346844E1,2.552112071E1,2.252204969E1,8.599999547E-1,2.005000000E2,2.000000000E0,3.000000000E0
1.219291183E2,6.498345599E1,2.552110923E1,2.352203969E1,8.799999952E-1,2.021000061E2,2.500000000E0,3.000000000E0
1.229410068E2,6.498344803E1,2.552110319E1,2.352203311E1,8.100000024E-1,2.013000031E2,2.000000000E0,3.000000000E0
1.239265735E2,6.498343763E1,2.552109682E1,2.252202434E1,1.000000000E0,2.001000061E2,2.000000000E0,3.000000000E0
1.249371413E2,6.498342569E1,2.552109137E1,2.252201401E1,1.039999962E0,1.961000061E2,2.000000000E0,3.000000000E0
1.259302087E2,6.498341467E1,2.552108810E1,2.252200424E1,9.099999666E-1,1.960000000E2,2.000000000E0,3.000000000E0
1.269451896E2,6.498340566E1,2.552108383E1,2.252199647E1,9.599999785E-1,1.983999939E2,2.000000000E0,3.000000000E0
1.279421495E2,6.498339518E1,2.552107813E1,2.352198753E1,1.059999943E0,1.951000061E2,2.000000000E0,3.000000000E0
1.289487408E2,6.498338458E1,2.552107771E1,2.352197778E1,1.120000005E0,1.941999969E2,2.000000000E0,3.000000000E0
1.299332582E2,6.498337184E1,2.552107050E1,2.352196694E1,1.179999948E0,1.930000000E2,2.000000000E0,3.000000000E0
1.309420426E2,6.498336044E1,2.552106396E1,2.352195726E1,1.029999971E0,1.893999939E2,2.000000000E0,3.000000000E0
1.319505184E2,6.498334862E1,2.552105927E1,2.352194695E1,1.090000033E0,1.913000031E2,2.000000000E0,3.000000000E0
1.329418273E2,6.498333739E1,2.552105181E1,2.352193754E1,1.029999971E0,1.923999939E2,2.000000000E0,3.000000000E0
1.339353543E2,6.498332561E1,2.552104544E1,2.352192749E1,1.029999971E0,1.956000061E2,2.000000000E0,3.000000000E0
1.349458521E2,6.498331237E1,2.552103672E1,2.352191638E1,1.100000024E0,1.963999939E2,2.000000000E0,3.000000000E0
1.359429108E2,6.498329891E1,2.552102750E1,2.352190515E1,1.019999981E0,1.966000061E2,2.000000000E0,3.000000000E0
1.369427689E2,6.498328957E1,2.552102029E1,2.352189746E1,7.400000095E-1,1.991999969E2,2.000000000E0,3.000000000E0
1.379418898E2,6.498328026E1,2.552101409E1,2.352188967E1,9.099999666E-1,1.946000061E2,2.000000000E0,3.000000000E0
1.389429900E2,6.498326891E1,2.552100328E1,2.352188059E1,9.699999690E-1,1.945000000E2,2.500000000E0,3.000000000E0
1.399361550E2,6.498325751E1,2.552099355E1,2.252187132E1,9.799999595E-1,1.963999939E2,2.500000000E0,3.000000000E0
1.409423243E2,6.498324607E1,2.552098534E1,2.252186182E1,1.069999933E0,2.001999969E2,2.500000000E0,3.000000000E0
1.419394595E2,6.498323215E1,2.552097562E1,2.252185023E1,1.100000024E0,2.008999939E2,2.500000000E0,3.000000000E0
1.429328736E2,6.498321782E1,2.552096405E1,2.252183850E1,1.049999952E0,2.005000000E2,2.500000000E0,3.000000000E0
1.439301257E2,6.498320571E1,2.552095424E1,2.152182858E1,1.189999938E0,1.985000000E2,2.500000000E0,3.000000000E0
1.449401802E2,6.498319154E1,2.552094838E1,2.152181626E1,9.799999595E-1,1.953000031E2,2.500000000E0,3.000000000E0
1.459455518E2,6.498317872E1,2.552094435E1,2.152180493E1,1.110000014E0,1.938999939E2,2.500000000E0,3.000000000E0
1.469433599E2,6.498316568E1,2.552093832E1,2.152179366E1,1.029999971E0,1.966000061E2,2.500000000E0,3.000000000E0
1.479442094E2,6.498315156E1,2.552093362E1,2.152178122E1,9.499999881E-1,1.956000061E2,2.000000000E0,3.000000000E0
1.489472484E2,6.498313903E1,2.552092952E1,2.152177017E1,8.899999857E-1,1.963999939E2,2.000000000E0,3.000000000E0
1.499470134E2,6.498312922E1,2.552092055E1,2.152176228E1,8.499999642E-1,2.023000031E2,2.000000000E0,3.000000000E0
1.509512448E2,6.498311900E1,2.552091108E1,2.152175407E1,1.009999990E0,2.016999969E2,2.000000000E0,3.000000000E0
1.519419830E2,6.498310479E1,2.552090127E1,2.152174222E1,1.240000010E0,1.976000061E2,2.000000000E0,3.000000000E0
1.529461473E2,6.498308836E1,2.552089155E1,2.152172831E1,1.069999933E0,1.996000061E2,2.500000000E0,3.000000000E0
1.539396822E2,6.498307503E1,2.552088174E1,2.152171727E1,1.090000033E0,2.028000031E2,2.500000000E0,3.000000000E0
1.549529807E2,6.498306141E1,2.552086942E1,2.152170630E1,1.139999986E0,2.061999969E2,2.500000000E0,3.000000000E0
