"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.559445480E2,6.498304796E1,2.552085869E1,2.052169527E1,1.000000000E0,2.051999969E2,2.500000000E0,3.000000000E0
1.569538875E2,6.498303627E1,2.552085048E1,2.052168553E1,9.899999499E-1,2.046000061E2,2.500000000E0,3.000000000E0
1.579419255E2,6.498302281E1,2.552083857E1,2.052167466E1,1.069999933E0,2.051000061E2,2.500000000E0,3.000000000E0
1.589516709E2,6.498300982E1,2.552082935E1,2.052166386E1,1.230000019E0,1.991999969E2,2.500000000E0,3.000000000E0
1.599375323E2,6.498299566E1,2.552082449E1,2.052165140E1,1.189999938E0,1.958999939E2,2.500000000E0,3.000000000E0
1.609434861E2,6.498298250E1,2.552081116E1,2.052164098E1,1.240000010E0,1.926999969E2,2.500000000E0,3.000000000E0
1.619475315E2,6.498296703E1,2.552080161E1,2.052162794E1,1.339999914E0,1.961999969E2,2.500000000E0,3.000000000E0
1.629438152E2,6.498295077E1,2.552078954E1,2.052161449E1,1.250000000E0,1.988999939E2,2.500000000E0,3.000000000E0
1.639420979E2,6.498293606E1,2.552077856E1,2.052160233E1,1.209999919E0,1.990000000E2,2.000000000E0,3.000000000E0
1.649570325E2,6.498292475E1,2.552076892E1,2.052159313E1,1.079999924E0,1.993999939E2,2.000000000E0,3.000000000E0
1.659427971E2,6.498291251E1,2.552075903E1,1.952158312E1,1.129999995E0,2.011999969E2,2.000000000E0,3.000000000E0
1.669430345E2,6.498290211E1,2.552075065E1,2.052157461E1,1.139999986E0,2.011000061E2,2.000000000E0,3.000000000E0
1.679505049E2,6.498288845E1,2.552074101E1,2.052156324E1,1.220000029E0,2.048999939E2,2.000000000E0,3.000000000E0
1.689430451E2,6.498287718E1,2.552073120E1,2.052155411E1,1.250000000E0,2.063000031E2,2.000000000E0,3.000000000E0
1.699457741E2,6.498286347E1,2.552071955E1,2.052154297E1,1.149999976E0,2.063999939E2,2.000000000E0,3.000000000E0
1.709521864E2,6.498285082E1,2.552070564E1,2.052153309E1,1.169999957E0,2.076000061E2,2.000000000E0,3.000000000E0
1.719403773E2,6.498283908E1,2.552069415E1,2.052152375E1,9.300000072E-1,2.080000000E2,2.500000000E0,3.000000000E0
1.729355665E2,6.498282735E1,2.552068451E1,2.052151417E1,1.189999938E0,2.046000061E2,2.500000000E0,3.000000000E0
1.739306013E2,6.498281641E1,2.552067521E1,2.052150528E1,1.039999962E0,2.010000000E2,2.500000000E0,3.000000000E0
1.749406693E2,6.498280652E1,2.552066976E1,2.052149685E1,7.599999905E-1,1.940000000E2,2.500000000E0,3.000000000E0
1.759256594E2,6.498279667E1,2.552066507E1,2.052148836E1,8.799999952E-1,1.915000000E2,2.500000000E0,3.000000000E0
1.769273807E2,6.498278460E1,2.552065820E1,2.052147810E1,9.899999499E-1,1.925000000E2,2.500000000E0,3.000000000E0
1.779371374E2,6.498277291E1,2.552065426E1,2.052146781E1,1.129999995E0,1.931999969E2,2.500000000E0,3.000000000E0
1.789358667E2,6.498276117E1,2.552064562E1,2.052145809E1,1.069999933E0,1.930000000E2,2.500000000E0,3.000000000E0
1.799251871E2,6.498275015E1,2.552063473E1,2.052144934E1,9.199999571E-1,1.976999969E2,2.500000000E0,3.000000000E0
1.809390188E2,6.498273921E1,2.552061939E1,2.052144124E1,9.300000072E-1,1.996000061E2,2.500000000E0,3.000000000E0
1.819428453E2,6.498273029E1,2.552060782E1,2.052143451E1,8.499999642E-1,2.041000061E2,2.500000000E0,3.000000000E0
1.829163238E2,6.498271599E1,2.552059877E1,1.952142248E1,1.059999943E0,2.055000000E2,2.500000000E0,3.000000000E0
1.839436403E2,6.498270246E1,2.552058913E1,1.952141124E1,1.199999928E0,2.026000061E2,2.500000000E0,3.000000000E0
1.849453035E2,6.498268955E1,2.552057907E1,1.952140062E1,1.259999990E0,2.016000061E2,2.500000000E0,3.000000000E0
1.859400865E2,6.498267614E1,2.552056432E1,1.952139016E1,1.269999981E0,2.008999939E2,2.500000000E0,3.000000000E0
1.869440575E2,6.498266407E1,2.552054814E1,1.952138113E1,1.339999914E0,2.078000031E2,2.500000000E0,3.000000000E0
1.879412948E2,6.498265196E1,2.552053180E1,1.952137209E1,1.379999995E0,2.013999939E2,2.500000000E0,3.000000000E0
1.889375811E2,6.498264098E1,2.552052341E1,1.952136304E1,9.499999881E-1,2.013999939E2,2.500000000E0,3.000000000E0
1.899533909E2,6.498263318E1,2.552050908E1,1.952135771E1,9.099999666E-1,2.031000061E2,2.500000000E0,3.000000000E0
1.909452163E2,6.498262316E1,2.552049131E1,1.952135079E1,7.500000000E-1,2.083999939E2,2.500000000E0,3.000000000E0
1.919437204E2,6.498261407E1,2.552047472E1,1.952134457E1,5.999999642E-1,2.083999939E2,2.500000000E0,3.000000000E0
1.929426488E2,6.498260686E1,2.552046508E1,1.952133917E1,5.600000024E-1,2.120000000E2,2.500000000E0,3.000000000E0
1.939566060E2,6.498259978E1,2.552045443E1,1.952133402E1,7.799999714E-1,2.128999939E2,2.500000000E0,3.000000000E0
1.949433011E2,6.498258737E1,2.552044655E1,1.952132359E1,9.599999785E-1,2.085000000E2,2.500000000E0,3.000000000E0
1.959427295E2,6.498257413E1,2.552043473E1,1.952131290E1,1.000000000E0,2.046000061E2,2.500000000E0,3.000000000E0
1.969485096E2,6.498256164E1,2.552042786E1,1.952130226E1,1.169999957E0,1.986999969E2,2.500000000E0,3.000000000E0
1.979487352E2,6.498255033E1,2.552041378E1,1.952129365E1,1.079999924E0,1.998000031E2,2.500000000E0,3.000000000E0
1.989491496E2,6.498253746E1,2.552040422E1,1.952128301E1,1.199999928E0,2.018999939E2,2.500000000E0,3.000000000E0
1.999399260E2,6.498252216E1,2.552039165E1,1.852127052E1,1.139999986E0,2.003000031E2,2.500000000E0,3.000000000E0
2.009383198E2,6.498250879E1,2.552038394E1,1.852125918E1,1.129999995E0,2.006000061E2,2.500000000E0,3.000000000E0
2.019368848E2,6.498249777E1,2.552037816E1,1.952124975E1,9.399999976E-1,2.018999939E2,2.500000000E0,3.000000000E0
2.029456024E2,6.498248792E1,2.552036709E1,1.952124210E1,1.129999995E0,1.993000031E2,2.500000000E0,3.000000000E0
2.039198846E2,6.498247828E1,2.552035167E1,1.952123522E1,9.399999976E-1,2.061999969E2,2.500000000E0,3.000000000E0
2.049423691E2,6.498246931E1,2.552033423E1,1.852122922E1,1.019999981E0,2.101000061E2,2.500000000E0,3.000000000E0
2.059583325E2,6.498245980E1,2.552032518E1,1.852122162E1,1.009999990E0,2.128999939E2,2.500000000E0,3.000000000E0
2.069503890E2,6.498245079E1,2.552031152E1,1.852121508E1,1.000000000E0,2.131000061E2,2.500000000E0,3.000000000E0
2.079502562E2,6.498243771E1,2.552030004E1,1.852120451E1,1.169999957E0,2.098999939E2,2.500000000E0,3.000000000E0
2.089367842E2,6.498242669E1,2.552028470E1,1.852119634E1,1.259999990E0,2.126999969E2,2.500000000E0,3.000000000E0
2.099348192E2,6.498241676E1,2.552027204E1,1.852118882E1,1.149999976E0,2.110000000E2,2.500000000E0,3.000000000E0
2.109380890E2,6.498240544E1,2.552025989E1,1.852117996E1,9.599999785E-1,2.091999969E2,2.500000000E0,3.000000000E0
2.119598248E2,6.498239547E1,2.552025176E1,1.852117181E1,1.100000024E0,2.021999969E2,2.500000000E0,3.000000000E0
2.129412332E2,6.498238348E1,2.552024195E1,1.752116202E1,1.129999995E0,2.021000061E2,2.500000000E0,3.000000000E0
2.139387152E2,6.498236936E1,2.552023298E1,1.852115014E1,1.079999924E0,2.011999969E2,2.500000000E0,3.000000000E0
2.149504700E2,6.498235645E1,2.552022762E1,1.852113891E1,1.059999943E0,1.985000000E2,2.500000000E0,3.000000000E0
2.159361379E2,6.498234354E1,2.552021873E1,1.852112815E1,9.799999595E-1,1.981999969E2,2.500000000E0,3.000000000E0
2.169367746E2,6.498233194E1,2.552020725E1,1.752111893E1,9.699999690E-1,1.981999969E2,2.500000000E0,3.000000000E0
2.179540923E2,6.498232150E1,2.552019853E1,1.752111043E1,9.499999881E-1,2.008000031E2,2.500000000E0,3.000000000E0
2.189385713E2,6.498230993E1,2.552019241E1,1.752110054E1,1.049999952E0,2.008000031E2,2.500000000E0,3.000000000E0
2.199426378E2,6.498229547E1,2.552018227E1,1.752108851E1,1.179999948E0,1.983999939E2,2.500000000E0,3.000000000E0
2.209438856E2,6.498228399E1,2.552017272E1,1.752107915E1,1.009999990E0,1.966999969E2,2.500000000E0,3.000000000E0
2.219479068E2,6.498227322E1,2.552016341E1,1.752107042E1,1.069999933E0,1.966999969E2,2.500000000E0,3.000000000E0
2.229439447E2,6.498225989E1,2.552015126E1,1.752105970E1,1.100000024E0,1.935000000E2,2.500000000E0,3.000000000E0
2.239542930E2,6.498224778E1,2.552014346E1,1.752104953E1,9.099999666E-1,1.928000031E2,2.500000000E0,3.000000000E0
2.249442701E2,6.498223856E1,2.552013843E1,1.852104167E1,8.999999762E-1,1.868999939E2,2.500000000E0,3.000000000E0
2.259434568E2,6.498222536E1,2.552013583E1,1.752102980E1,7.899999619E-1,1.813999939E2,2.500000000E0,3.000000000E0
2.269421658E2,6.498221492E1,2.552013324E1,1.752102050E1,8.299999833E-1,1.823000031E2,2.500000000E0,3.000000000E0
2.279373541E2,6.498220256E1,2.552012879E1,1.752100965E1,1.000000000E0,1.850000000E2,2.500000000E0,3.000000000E0
2.289336675E2,6.498218990E1,2.552012636E1,1.752099827E1,9.799999595E-1,1.893999939E2,2.500000000E0,3.000000000E0
2.299351813E2,6.498217813E1,2.552012217E1,1.752098794E1,1.069999933E0,1.905000000E2,2.500000000E0,3.000000000E0
2.309499204E2,6.498216459E1,2.552011639E1,1.752097618E1,1.149999976E0,1.895000000E2,2.500000000E0,3.000000000E0
2.319108582E2,6.498215231E1,2.552011027E1,1.752096564E1,1.039999962E0,1.861000061E2,2.500000000E0,3.000000000E0
2.329460888E2,6.498214179E1,2.552010608E1,1.852095646E1,1.019999981E0,1.853999939E2,2.500000000E0,3.000000000E0
2.339550583E2,6.498213060E1,2.552009912E1,1.752094704E1,9.599999785E-1,1.845000000E2,2.500000000E0,3.000000000E0
2.349433482E2,6.498211891E1,2.552009451E1,1.852093683E1,9.099999666E-1,1.818000031E2,2.500000000E0,3.000000000E0
2.359582014E2,6.498210604E1,2.552008940E1,1.852092561E1,1.120000005E0,1.838000031E2,2.500000000E0,3.000000000E0
2.369443027E2,6.498209351E1,2.552008412E1,1.852091472E1,1.129999995E0,1.828999939E2,2.500000000E0,3.000000000E0
2.379391808E2,6.498208350E1,2.552008353E1,1.852090554E1,1.049999952E0,1.810000000E2,2.500000000E0,3.000000000E0
2.389301435E2,6.498207222E1,2.552007456E1,1.852089630E1,8.899999857E-1,1.848999939E2,2.500000000E0,3.000000000E0
2.399479248E2,6.498206346E1,2.552006735E1,1.852088915E1,6.800000072E-1,1.913999939E2,2.500000000E0,3.000000000E0
2.409338823E2,6.498206078E1,2.552005352E1,1.852088850E1,6.800000072E-1,2.071000061E2,2.500000000E0,3.000000000E0
2.419446147E2,6.498205781E1,2.552004238E1,1.852088721E1,7.199999690E-1,2.405000000E2,2.500000000E0,3.000000000E0
2.429433478E2,6.498205366E1,2.552002184E1,1.852088609E1,6.899999976E-1,2.545000000E2,2.500000000E0,4.000000000E0
2.439461181E2,6.498204833E1,2.552000265E1,1.852088369E1,1.199999928E0,2.518999939E2,2.500000000E0,4.000000000E0
2.449476216E2,6.498203777E1,2.551997985E1,1.852087694E1,1.120000005E0,2.438999939E2,2.500000000E0,4.000000000E0
2.459514916E2,6.498202922E1,2.551995906E1,1.852087177E1,9.899999499E-1,2.293000031E2,2.500000000E0,4.000000000E0
2.469514171E2,6.498202097E1,2.551994372E1,1.852086616E1,7.699999809E-1,2.218999939E2,2.500000000E0,4.000000000E0
2.479449013E2,6.498201380E1,2.551993375E1,1.852086085E1,7.400000095E-1,2.133999939E2,2.500000000E0,4.000000000E0
2.489353075E2,6.498200944E1,2.551992285E1,1.852085826E1,7.599999905E-1,2.086999969E2,2.500000000E0,4.000000000E0
2.499449623E2,6.498200512E1,2.551990684E1,1.852085638E1,6.599999666E-1,2.070000000E2,2.500000000E0,4.000000000E0
2.509587607E2,6.498199901E1,2.551989653E1,1.852085208E1,8.100000024E-1,2.070000000E2,2.500000000E0,4.000000000E0
2.519213637E2,6.498199142E1,2.551988488E1,1.852084661E1,8.100000024E-1,2.095000000E2,2.500000000E0,4.000000000E0
2.529355123E2,6.498198480E1,2.551987197E1,1.852084219E1,8.499999642E-1,2.101999969E2,2.500000000E0,4.000000000E0
2.539385195E2,6.498197671E1,2.551985295E1,1.852083722E1,8.100000024E-1,2.150000000E2,2.500000000E0,4.000000000E0
2.549450514E2,6.498197017E1,2.551983425E1,1.852083364E1,8.700000048E-1,2.181000061E2,2.500000000E0,4.000000000E0
2.559537361E2,6.498196242E1,2.551982319E1,1.952082793E1,8.299999833E-1,2.173999939E2,2.500000000E0,4.000000000E0
2.569507940E2,6.498195609E1,2.551980743E1,1.852082416E1,8.599999547E-1,2.158999939E2,2.500000000E0,4.000000000E0
2.579533295E2,6.498194989E1,2.551979377E1,1.852082022E1,8.100000024E-1,2.151999969E2,2.500000000E0,4.000000000E0
2.589430588E2,6.498194125E1,2.551977944E1,1.852081413E1,8.999999762E-1,2.085000000E2,2.500000000E0,4.000000000E0
2.599475984E2,6.498193174E1,2.551976896E1,1.852080672E1,7.400000095E-1,2.048999939E2,2.500000000E0,4.000000000E0
2.609490723E2,6.498192294E1,2.551975655E1,1.852080022E1,6.699999571E-1,2.038000031E2,2.500000000E0,4.000000000E0
2.619418618E2,6.498191561E1,2.551974499E1,1.852079497E1,8.100000024E-1,2.061000061E2,2.500000000E0,4.000000000E0
2.629471307E2,6.498190857E1,2.551973350E1,1.852078997E1,7.799999714E-1,2.043999939E2,2.500000000E0,4.000000000E0
2.639427973E2,6.498189905E1,2.551972621E1,1.952078214E1,8.499999642E-1,1.968000031E2,2.500000000E0,4.000000000E0
2.649523841E2,6.498189184E1,2.551971389E1,1.952077710E1,7.500000000E-1,1.995000000E2,2.500000000E0,4.000000000E0
2.659545529E2,6.498188409E1,2.551970366E1,1.952077128E1,7.099999785E-1,2.026000061E2,2.500000000E0,4.000000000E0
2.669400375E2,6.498187533E1,2.551969294E1,1.852076460E1,8.999999762E-1,2.035000000E2,2.500000000E0,4.000000000E0
2.679156518E2,6.498186322E1,2.551968237E1,1.852075480E1,1.149999976E0,2.103999939E2,2.500000000E0,4.000000000E0
2.689437297E2,6.498185241E1,2.551966703E1,1.852074682E1,1.019999981E0,2.178000031E2,2.500000000E0,4.000000000E0
2.699401153E2,6.498184185E1,2.551965354E1,1.852073884E1,9.399999976E-1,2.153000031E2,2.500000000E0,4.000000000E0
2.709330839E2,6.498183258E1,2.551964373E1,1.852073157E1,8.499999642E-1,2.086999969E2,2.500000000E0,4.000000000E0
2.719458757E2,6.498182076E1,2.551963317E1,1.852072204E1,8.700000048E-1,1.996000061E2,2.500000000E0,4.000000000E0
2.729423030E2,6.498181318E1,2.551962697E1,1.852071585E1,7.199999690E-1,1.978999939E2,2.500000000E0,4.000000000E0
2.739421929E2,6.498180455E1,2.551962186E1,1.852070854E1,5.500000119E-1,1.926000061E2,2.500000000E0,4.000000000E0
2.749507726E2,6.498179612E1,2.551961842E1,1.852070121E1,6.899999976E-1,1.863999939E2,2.500000000E0,4.000000000E0
2.759313139E2,6.498178803E1,2.551961171E1,1.852069462E1,6.499999762E-1,1.831000061E2,2.500000000E0,4.000000000E0
2.769432355E2,6.498177722E1,2.551960786E1,1.852068513E1,7.799999714E-1,1.858999939E2,2.500000000E0,4.000000000E0
2.779554572E2,6.498176528E1,2.551960090E1,1.852067501E1,7.400000095E-1,1.908000031E2,2.500000000E0,4.000000000E0
2.789441207E2,6.498175677E1,2.551959135E1,1.852066840E1,7.099999785E-1,1.981999969E2,3.000000000E0,4.000000000E0
2.799525389E2,6.498174847E1,2.551958405E1,1.752066170E1,6.599999666E-1,1.975000000E2,3.000000000E0,4.000000000E0
2.809439891E2,6.498173837E1,2.551957291E1,1.752065383E1,6.999999881E-1,1.996000061E2,3.000000000E0,4.000000000E0
2.819450694E2,6.498172886E1,2.551955773E1,1.752064704E1,8.299999833E-1,2.051000061E2,3.000000000E0,4.000000000E0
2.829461438E2,6.498172060E1,2.551954072E1,1.752064165E1,7.799999714E-1,2.096000061E2,3.000000000E0,4.000000000E0
2.839477227E2,6.498171197E1,2.551953075E1,1.752063499E1,8.899999857E-1,2.075000000E2,3.000000000E0,4.000000000E0
2.849551121E2,6.498170178E1,2.551951935E1,1.752062708E1,7.500000000E-1,2.058999939E2,3.000000000E0,4.000000000E0
2.859476783E2,6.498169206E1,2.551950962E1,1.752061937E1,7.999999523E-1,1.996000061E2,3.000000000E0,4.000000000E0
2.869439686E2,6.498168360E1,2.551950292E1,1.752061243E1,6.999999881E-1,1.940000000E2,3.000000000E0,4.000000000E0
2.879539381E2,6.498167710E1,2.551948775E1,1.752060843E1,7.299999595E-1,1.908999939E2,2.500000000E0,4.000000000E0
2.889230824E2,6.498166704E1,2.551947769E1,1.752060046E1,9.199999571E-1,1.915000000E2,3.000000000E0,4.000000000E0
2.899505726E2,6.498165698E1,2.551946562E1,1.752059276E1,9.899999499E-1,1.876999969E2,2.500000000E0,4.000000000E0
2.909360528E2,6.498164680E1,2.551945858E1,1.752058427E1,9.899999499E-1,1.871000061E2,2.500000000E0,4.000000000E0
2.919388989E2,6.498163402E1,2.551944869E1,1.752057376E1,1.000000000E0,1.880000000E2,2.500000000E0,4.000000000E0
2.929286070E2,6.498161985E1,2.551943754E1,1.752056214E1,1.220000029E0,1.935000000E2,2.500000000E0,4.000000000E0
2.939492175E2,6.498160602E1,2.551942312E1,1.752055126E1,1.069999933E0,1.980000000E2,2.500000000E0,4.000000000E0
2.949385614E2,6.498159508E1,2.551941155E1,1.752054267E1,9.699999690E-1,2.013000031E2,3.000000000E0,4.000000000E0
2.959386061E2,6.498158528E1,2.551940116E1,1.652053498E1,6.699999571E-1,2.026000061E2,3.000000000E0,4.000000000E0
2.969425117E2,6.498157572E1,2.551939446E1,1.652052704E1,7.099999785E-1,1.973000031E2,3.000000000E0,4.000000000E0
2.979407436E2,6.498156491E1,2.551939202E1,1.652051736E1,7.299999595E-1,1.951000061E2,3.000000000E0,4.000000000E0
2.989337311E2,6.498155317E1,2.551938976E1,1.652050681E1,1.100000024E0,1.863000031E2,3.000000000E0,4.000000000E0
2.999485577E2,6.498153897E1,2.551938205E1,1.652049470E1,1.069999933E0,1.841999969E2,3.000000000E0,4.000000000E0
3.009430183E2,6.498152484E1,2.551937342E1,1.652048279E1,1.029999971E0,1.843999939E2,3.000000000E0,4.000000000E0
3.019365831E2,6.498151131E1,2.551937115E1,1.652047057E1,7.599999905E-1,1.801999969E2,3.000000000E0,4.000000000E0
3.029402218E2,6.498150288E1,2.551937216E1,1.652046265E1,6.599999666E-1,1.765000000E2,3.000000000E0,4.000000000E0
3.039596199E2,6.498149203E1,2.551936931E1,1.652045300E1,6.200000048E-1,1.746000061E2,3.000000000E0,4.000000000E0
3.049556772E2,6.498148302E1,2.551936378E1,1.652044540E1,7.500000000E-1,1.763999939E2,3.000000000E0,4.000000000E0
3.059417741E2,6.498147049E1,2.551935833E1,1.552043454E1,8.999999762E-1,1.783999939E2,3.000000000E0,4.000000000E0
3.069585050E2,6.498146068E1,2.551935540E1,1.552042586E1,8.499999642E-1,1.828000031E2,3.000000000E0,4.000000000E0
3.079507152E2,6.498144936E1,2.551934810E1,1.552041636E1,8.100000024E-1,1.876999969E2,3.000000000E0,4.000000000E0
3.089325123E2,6.498143805E1,2.551934727E1,1.652040602E1,9.199999571E-1,1.908999939E2,3.000000000E0,4.000000000E0
3.099533548E2,6.498142711E1,2.551934006E1,1.652039686E1,9.099999666E-1,1.938000031E2,3.000000000E0,4.000000000E0
