"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.109471167E2,6.498141361E1,2.551933612E1,1.652038490E1,8.799999952E-1,1.940000000E2,3.000000000E0,4.000000000E0
3.119441436E2,6.498140192E1,2.551932757E1,1.752037523E1,1.000000000E0,1.933000031E2,3.000000000E0,4.000000000E0
3.129497163E2,6.498139040E1,2.551931634E1,1.752036606E1,7.199999690E-1,1.960000000E2,3.000000000E0,4.000000000E0
3.139511511E2,6.498137887E1,2.551931307E1,1.752035584E1,7.899999619E-1,1.943999939E2,3.000000000E0,4.000000000E0
3.149563404E2,6.498136605E1,2.551931265E1,1.852034404E1,8.999999762E-1,1.970000000E2,3.000000000E0,4.000000000E0
3.159500610E2,6.498135234E1,2.551930485E1,1.852033240E1,9.499999881E-1,1.978999939E2,3.000000000E0,4.000000000E0
3.169401574E2,6.498133893E1,2.551929521E1,1.852032128E1,9.899999499E-1,1.963999939E2,3.000000000E0,4.000000000E0
3.179490529E2,6.498132548E1,2.551928943E1,1.952030961E1,9.300000072E-1,1.950000000E2,3.000000000E0,4.000000000E0
3.189575935E2,6.498131253E1,2.551927820E1,1.952029912E1,1.069999933E0,1.921999969E2,3.000000000E0,4.000000000E0
3.199476683E2,6.498130021E1,2.551927057E1,1.952028874E1,9.599999785E-1,1.913999939E2,3.000000000E0,4.000000000E0
3.209419992E2,6.498128969E1,2.551926236E1,1.952028011E1,6.499999762E-1,1.926000061E2,3.000000000E0,4.000000000E0
3.219375848E2,6.498127854E1,2.551925490E1,1.952027079E1,9.300000072E-1,1.971000061E2,3.000000000E0,4.000000000E0
3.229502929E2,6.498127053E1,2.551924434E1,1.952026478E1,8.599999547E-1,2.048999939E2,3.000000000E0,4.000000000E0
3.239443498E2,6.498126328E1,2.551922908E1,1.952026010E1,8.399999738E-1,2.146999969E2,3.000000000E0,4.000000000E0
3.249363630E2,6.498125444E1,2.551920922E1,1.952025455E1,9.199999571E-1,2.236000061E2,3.000000000E0,4.000000000E0
3.259374879E2,6.498124610E1,2.551919379E1,1.952024888E1,7.699999809E-1,2.278999939E2,3.000000000E0,4.000000000E0
3.269343753E2,6.498123583E1,2.551917225E1,1.952024223E1,8.799999952E-1,2.240000000E2,3.000000000E0,4.000000000E0
3.279265755E2,6.498122812E1,2.551916647E1,2.052023587E1,8.199999928E-1,2.176999969E2,3.000000000E0,4.000000000E0
3.289464527E2,6.498121932E1,2.551914836E1,2.052023013E1,6.699999571E-1,2.193000031E2,3.000000000E0,4.000000000E0
3.299378113E2,6.498121102E1,2.551913411E1,2.052022434E1,6.899999976E-1,2.241000061E2,3.000000000E0,4.000000000E0
3.309538632E2,6.498120335E1,2.551911433E1,2.052021986E1,8.799999952E-1,2.291999969E2,3.000000000E0,4.000000000E0
3.319342323E2,6.498119736E1,2.551909472E1,2.052021692E1,7.500000000E-1,2.366999969E2,3.000000000E0,4.000000000E0
3.329463905E2,6.498119351E1,2.551907385E1,2.052021611E1,7.699999809E-1,2.460000000E2,3.000000000E0,4.000000000E0
3.339442396E2,6.498119154E1,2.551905340E1,2.052021699E1,7.099999785E-1,2.545000000E2,3.000000000E0,4.000000000E0
3.349512810E2,6.498119170E1,2.551903579E1,2.052021947E1,7.999999523E-1,2.625000000E2,3.000000000E0,4.000000000E0
3.359337022E2,6.498119099E1,2.551901249E1,2.052022189E1,9.099999666E-1,2.695000000E2,3.000000000E0,4.000000000E0
3.369357438E2,6.498119011E1,2.551898651E1,2.052022451E1,9.099999666E-1,2.726000061E2,3.000000000E0,4.000000000E0
3.379291390E2,6.498118835E1,2.551896203E1,2.052022612E1,9.899999499E-1,2.707999878E2,3.000000000E0,4.000000000E0
3.389535128E2,6.498118496E1,2.551893102E1,2.052022708E1,1.019999981E0,2.657000122E2,3.000000000E0,4.000000000E0
3.399472397E2,6.498118227E1,2.551891183E1,2.152022713E1,8.399999738E-1,2.672000122E2,3.000000000E0,4.000000000E0
3.409509012E2,6.498118265E1,2.551889171E1,2.052023014E1,7.599999905E-1,2.725000000E2,3.000000000E0,4.000000000E0
3.419442379E2,6.498118005E1,2.551886321E1,2.052023150E1,9.699999690E-1,2.737000122E2,3.000000000E0,4.000000000E0
3.429424577E2,6.498118324E1,2.551883505E1,2.152023817E1,9.300000072E-1,2.806000061E2,3.000000000E0,4.000000000E0
3.439579595E2,6.498118491E1,2.551880839E1,2.052024324E1,8.999999762E-1,2.826000061E2,3.000000000E0,4.000000000E0
3.449581970E2,6.498118529E1,2.551878543E1,2.152024662E1,8.299999833E-1,2.802999878E2,3.000000000E0,4.000000000E0
3.459502660E2,6.498118261E1,2.551875911E1,2.152024762E1,8.799999952E-1,2.760000000E2,3.000000000E0,4.000000000E0
3.469542194E2,6.498118370E1,2.551873270E1,2.152025211E1,7.899999619E-1,2.732999878E2,3.000000000E0,4.000000000E0
3.479416107E2,6.498118634E1,2.551871133E1,2.152025737E1,9.099999666E-1,2.753999939E2,3.000000000E0,4.000000000E0
3.489447368E2,6.498118936E1,2.551868786E1,2.152026326E1,8.499999642E-1,2.752999878E2,3.000000000E0,4.000000000E0
3.499436428E2,6.498118915E1,2.551866087E1,2.152026663E1,1.009999990E0,2.751000061E2,3.000000000E0,4.000000000E0
3.509418301E2,6.498118986E1,2.551862667E1,2.152027181E1,1.110000014E0,2.736000061E2,3.000000000E0,4.000000000E0
3.519336677E2,6.498119154E1,2.551859499E1,2.052027754E1,1.100000024E0,2.751000061E2,3.000000000E0,4.000000000E0
3.529375218E2,6.498119275E1,2.551857035E1,2.052028192E1,7.999999523E-1,2.742000122E2,3.000000000E0,4.000000000E0
3.539531006E2,6.498119673E1,2.551854361E1,2.052028913E1,7.899999619E-1,2.730000000E2,3.000000000E0,4.000000000E0
3.549407922E2,6.498119895E1,2.551852165E1,2.052029409E1,7.599999905E-1,2.778999939E2,3.000000000E0,4.000000000E0
3.559470319E2,6.498120277E1,2.551850203E1,2.052030020E1,8.899999857E-1,2.862000122E2,3.000000000E0,4.000000000E0
3.569550447E2,6.498120423E1,2.551847395E1,2.052030527E1,9.499999881E-1,2.907000122E2,3.000000000E0,4.000000000E0
3.579468261E2,6.498120951E1,2.551845216E1,2.052031302E1,7.599999905E-1,2.900000000E2,3.000000000E0,4.000000000E0
3.589570561E2,6.498121215E1,2.551842794E1,2.052031866E1,7.599999905E-1,2.863999939E2,3.000000000E0,4.000000000E0
3.599437053E2,6.498121102E1,2.551840707E1,2.052032037E1,4.799999893E-1,2.867999878E2,3.000000000E0,4.000000000E0
3.609439020E2,6.498121203E1,2.551838762E1,2.052032387E1,5.699999928E-1,2.825000000E2,3.000000000E0,4.000000000E0
3.619478296E2,6.498121488E1,2.551836943E1,2.052032891E1,4.399999976E-1,2.822000122E2,3.000000000E0,4.000000000E0
3.629386472E2,6.498121744E1,2.551835158E1,2.052033363E1,3.999999762E-1,2.822000122E2,3.000000000E0,4.000000000E0
3.639531256E2,6.498121932E1,2.551833683E1,2.052033732E1,7.199999690E-1,2.712000122E2,3.000000000E0,4.000000000E0
3.649376310E2,6.498121727E1,2.551830707E1,2.052033935E1,7.599999905E-1,2.670000000E2,3.000000000E0,4.000000000E0
3.659515445E2,6.498121819E1,2.551828830E1,2.152034268E1,6.200000048E-1,2.686000061E2,3.000000000E0,4.000000000E0
3.669510418E2,6.498121785E1,2.551826818E1,2.152034503E1,5.299999714E-1,2.671000061E2,3.000000000E0,4.000000000E0
3.679462935E2,6.498121794E1,2.551824521E1,2.152034814E1,6.899999976E-1,2.636000061E2,3.000000000E0,4.000000000E0
3.689436006E2,6.498121827E1,2.551822124E1,2.152035162E1,6.999999881E-1,2.650000000E2,3.000000000E0,4.000000000E0
3.699466050E2,6.498121781E1,2.551819492E1,2.152035467E1,7.999999523E-1,2.617000122E2,3.000000000E0,4.000000000E0
3.709306558E2,6.498121748E1,2.551817112E1,2.152035750E1,7.999999523E-1,2.623999939E2,3.000000000E0,4.000000000E0
3.719440205E2,6.498121735E1,2.551814153E1,2.152036129E1,8.599999547E-1,2.642999878E2,3.000000000E0,4.000000000E0
3.729562059E2,6.498121651E1,2.551811378E1,2.152036418E1,6.999999881E-1,2.637000122E2,3.000000000E0,4.000000000E0
3.739451948E2,6.498121278E1,2.551808688E1,2.152036429E1,8.799999952E-1,2.588999939E2,3.000000000E0,4.000000000E0
3.749361801E2,6.498121014E1,2.551806198E1,2.152036514E1,9.199999571E-1,2.592000122E2,3.000000000E0,4.000000000E0
3.759367909E2,6.498120696E1,2.551803164E1,2.152036621E1,8.999999762E-1,2.606000061E2,3.000000000E0,4.000000000E0
3.769370753E2,6.498120327E1,2.551799962E1,2.152036703E1,8.899999857E-1,2.612999878E2,3.000000000E0,4.000000000E0
3.779392549E2,6.498120247E1,2.551797330E1,2.152036977E1,7.400000095E-1,2.578999939E2,3.000000000E0,4.000000000E0
3.789445255E2,6.498119962E1,2.551795243E1,2.152036989E1,6.200000048E-1,2.578999939E2,3.000000000E0,4.000000000E0
3.799514493E2,6.498120071E1,2.551793089E1,2.152037375E1,6.200000048E-1,2.626000061E2,3.000000000E0,4.000000000E0
3.809396509E2,6.498120176E1,2.551790466E1,2.152037818E1,7.699999809E-1,2.585000000E2,3.000000000E0,4.000000000E0
3.819529602E2,6.498119849E1,2.551787389E1,2.052037922E1,6.200000048E-1,2.562000122E2,3.000000000E0,4.000000000E0
3.829434490E2,6.498119883E1,2.551785009E1,2.152038268E1,6.800000072E-1,2.531000061E2,3.000000000E0,4.000000000E0
3.839479153E2,6.498119761E1,2.551782503E1,2.152038487E1,8.199999928E-1,2.550000000E2,3.000000000E0,4.000000000E0
3.849532716E2,6.498119510E1,2.551780122E1,2.052038569E1,6.999999881E-1,2.592000122E2,3.000000000E0,4.000000000E0
3.859534859E2,6.498119468E1,2.551777935E1,2.152038819E1,6.699999571E-1,2.638999939E2,3.000000000E0,4.000000000E0
3.869490879E2,6.498119443E1,2.551775663E1,2.152039096E1,7.400000095E-1,2.672999878E2,3.000000000E0,4.000000000E0
3.879447091E2,6.498119573E1,2.551773174E1,2.152039545E1,5.699999928E-1,2.706000061E2,3.000000000E0,4.000000000E0
3.889436163E2,6.498119631E1,2.551770751E1,2.152039919E1,6.599999666E-1,2.712000122E2,3.000000000E0,4.000000000E0
3.899494984E2,6.498119405E1,2.551768103E1,2.152040060E1,7.299999595E-1,2.732000122E2,3.000000000E0,4.000000000E0
3.909480531E2,6.498119351E1,2.551765722E1,2.152040324E1,7.699999809E-1,2.732999878E2,3.000000000E0,4.000000000E0
3.919533166E2,6.498119439E1,2.551763216E1,2.152040736E1,7.099999785E-1,2.715000000E2,3.000000000E0,4.000000000E0
3.929622051E2,6.498119430E1,2.551760877E1,2.152041037E1,6.100000143E-1,2.727000122E2,3.000000000E0,4.000000000E0
3.939517546E2,6.498119133E1,2.551758187E1,2.052041118E1,5.399999619E-1,2.707999878E2,3.000000000E0,4.000000000E0
3.949410741E2,6.498119128E1,2.551756150E1,2.052041383E1,4.499999881E-1,2.712999878E2,3.000000000E0,4.000000000E0
3.959523005E2,6.498119422E1,2.551753879E1,2.052041954E1,4.799999893E-1,2.727999878E2,3.000000000E0,4.000000000E0
3.969568052E2,6.498119602E1,2.551751096E1,2.052042488E1,6.200000048E-1,2.773999939E2,3.000000000E0,4.000000000E0
3.979384002E2,6.498119434E1,2.551748841E1,2.052042631E1,7.199999690E-1,2.747000122E2,3.000000000E0,4.000000000E0
3.989686876E2,6.498119589E1,2.551746477E1,2.052043086E1,7.199999690E-1,2.773999939E2,3.000000000E0,4.000000000E0
3.999527402E2,6.498119589E1,2.551744441E1,2.052043356E1,5.500000119E-1,2.823999939E2,3.000000000E0,4.000000000E0
4.009541740E2,6.498119782E1,2.551742219E1,2.052043827E1,1.000000000E0,2.863999939E2,3.000000000E0,4.000000000E0
4.019371791E2,6.498120059E1,2.551738934E1,2.052044516E1,9.899999499E-1,2.792000122E2,3.000000000E0,4.000000000E0
4.029510563E2,6.498120130E1,2.551735522E1,2.052045033E1,1.039999962E0,2.758999939E2,2.500000000E0,4.000000000E0
4.039373386E2,6.498119803E1,2.551732413E1,2.152045142E1,8.999999762E-1,2.781000061E2,2.500000000E0,4.000000000E0
4.049495911E2,6.498119698E1,2.551730074E1,2.152045354E1,8.399999738E-1,2.777000122E2,2.500000000E0,4.000000000E0
4.059620617E2,6.498119753E1,2.551727559E1,2.152045736E1,8.899999857E-1,2.792000122E2,2.500000000E0,4.000000000E0
4.069386538E2,6.498119765E1,2.551724944E1,2.152046093E1,9.099999666E-1,2.787000122E2,2.500000000E0,4.000000000E0
4.079506603E2,6.498119757E1,2.551722212E1,2.152046447E1,9.499999881E-1,2.816000061E2,2.500000000E0,4.000000000E0
4.089383607E2,6.498119967E1,2.551718934E1,2.152047073E1,1.139999986E0,2.875000000E2,2.500000000E0,4.000000000E0
4.099371425E2,6.498119979E1,2.551716277E1,2.152047436E1,7.799999714E-1,2.851000061E2,2.500000000E0,4.000000000E0
4.109342721E2,6.498119933E1,2.551713838E1,2.152047715E1,7.099999785E-1,2.777000122E2,2.500000000E0,4.000000000E0
4.119460002E2,6.498119996E1,2.551711190E1,2.152048123E1,7.099999785E-1,2.723999939E2,2.500000000E0,4.000000000E0
4.129456385E2,6.498119962E1,2.551709086E1,2.152048370E1,7.099999785E-1,2.672999878E2,2.500000000E0,4.000000000E0
4.139327471E2,6.498119975E1,2.551706068E1,2.152048780E1,7.500000000E-1,2.666000061E2,2.500000000E0,4.000000000E0
4.149499061E2,6.498120046E1,2.551703906E1,2.152049132E1,6.800000072E-1,2.667000122E2,2.500000000E0,4.000000000E0
4.159316262E2,6.498120101E1,2.551701492E1,2.152049501E1,5.699999928E-1,2.682000122E2,2.500000000E0,4.000000000E0
4.169419530E2,6.498120247E1,2.551699572E1,2.152049890E1,6.200000048E-1,2.742999878E2,2.500000000E0,4.000000000E0
4.179454052E2,6.498120268E1,2.551697108E1,2.152050235E1,5.199999809E-1,2.733999939E2,2.500000000E0,4.000000000E0
4.189629293E2,6.498120511E1,2.551694652E1,2.152050784E1,6.100000143E-1,2.728999939E2,2.500000000E0,4.000000000E0
4.199354507E2,6.498120922E1,2.551691861E1,2.152051532E1,6.999999881E-1,2.708999939E2,2.500000000E0,4.000000000E0
4.209410048E2,6.498121140E1,2.551689749E1,2.152052012E1,6.999999881E-1,2.758999939E2,2.500000000E0,4.000000000E0
4.219370773E2,6.498121471E1,2.551687066E1,2.152052672E1,7.999999523E-1,2.877000122E2,2.500000000E0,4.000000000E0
4.229353436E2,6.498122054E1,2.551684795E1,2.152053510E1,1.019999981E0,2.992000122E2,2.500000000E0,4.000000000E0
4.239423011E2,6.498122561E1,2.551682079E1,2.152054337E1,8.700000048E-1,3.025000000E2,2.500000000E0,4.000000000E0
4.249238568E2,6.498123101E1,2.551679682E1,2.052055153E1,8.499999642E-1,3.030000000E2,2.500000000E0,4.000000000E0
4.259420727E2,6.498123575E1,2.551677662E1,2.052055857E1,8.999999762E-1,3.012999878E2,2.500000000E0,4.000000000E0
4.269489458E2,6.498124233E1,2.551674703E1,2.152056855E1,9.499999881E-1,3.027999878E2,2.500000000E0,4.000000000E0
4.279460381E2,6.498124941E1,2.551672256E1,2.152057833E1,9.199999571E-1,3.066000061E2,2.500000000E0,4.000000000E0
4.289409901E2,6.498125595E1,2.551670202E1,2.152058708E1,6.499999762E-1,3.080000000E2,2.500000000E0,4.000000000E0
4.299382820E2,6.498125813E1,2.551667922E1,2.152059210E1,5.600000024E-1,3.057999878E2,2.500000000E0,4.000000000E0
4.309460918E2,6.498125926E1,2.551665382E1,2.152059650E1,6.599999666E-1,3.012999878E2,2.500000000E0,4.000000000E0
4.319451359E2,6.498126115E1,2.551663052E1,2.152060132E1,6.699999571E-1,2.918999939E2,2.500000000E0,4.000000000E0
4.329450040E2,6.498126090E1,2.551660546E1,2.052060439E1,7.199999690E-1,2.687000122E2,2.500000000E0,4.000000000E0
4.339499204E2,6.498125524E1,2.551658786E1,2.052060150E1,7.799999714E-1,2.295000000E2,2.500000000E0,4.000000000E0
4.349488925E2,6.498125067E1,2.551656045E1,2.052060090E1,7.699999809E-1,2.198000031E2,2.500000000E0,4.000000000E0
4.359542525E2,6.498124585E1,2.551654109E1,2.052059900E1,9.599999785E-1,2.148000031E2,2.500000000E0,4.000000000E0
4.369471162E2,6.498123898E1,2.551651645E1,2.052059591E1,9.499999881E-1,2.203999939E2,2.500000000E0,4.000000000E0
4.379524746E2,6.498123382E1,2.551649801E1,2.052059359E1,8.799999952E-1,2.218999939E2,2.500000000E0,4.000000000E0
4.389394179E2,6.498122460E1,2.551647873E1,2.052058762E1,9.199999571E-1,2.221999969E2,2.500000000E0,4.000000000E0
4.399475271E2,6.498121848E1,2.551645626E1,2.052058494E1,9.199999571E-1,2.246000061E2,2.500000000E0,4.000000000E0
4.409406560E2,6.498121174E1,2.551643791E1,2.052058113E1,9.499999881E-1,2.263999939E2,2.500000000E0,4.000000000E0
4.419371460E2,6.498120377E1,2.551642072E1,2.052057605E1,9.499999881E-1,2.273000031E2,2.500000000E0,4.000000000E0
4.429437009E2,6.498119845E1,2.551640178E1,2.052057364E1,9.099999666E-1,2.285000000E2,2.500000000E0,4.000000000E0
4.439282248E2,6.498119430E1,2.551638259E1,2.052057234E1,7.999999523E-1,2.321999969E2,2.500000000E0,4.000000000E0
4.449541483E2,6.498119061E1,2.551635928E1,2.152057202E1,8.499999642E-1,2.306000061E2,2.500000000E0,4.000000000E0
4.459320866E2,6.498118408E1,2.551633925E1,2.052056863E1,8.899999857E-1,2.220000000E2,2.500000000E0,4.000000000E0
4.469540802E2,6.498117745E1,2.551632483E1,2.152056442E1,7.899999619E-1,2.235000000E2,2.500000000E0,4.000000000E0
4.479542638E2,6.498116966E1,2.551631050E1,2.152055911E1,7.199999690E-1,2.216000061E2,2.500000000E0,4.000000000E0
4.489611914E2,6.498116195E1,2.551629852E1,2.152055358E1,6.100000143E-1,2.201000061E2,2.500000000E0,4.000000000E0
4.499380900E2,6.498115830E1,2.551628946E1,2.152055141E1,4.599999785E-1,2.188000031E2,2.500000000E0,4.000000000E0
4.509360361E2,6.498115327E1,2.551627572E1,2.152054858E1,7.199999690E-1,2.191999969E2,2.500000000E0,4.000000000E0
4.519531183E2,6.498114506E1,2.551626172E1,2.152054284E1,6.800000072E-1,2.183000031E2,2.500000000E0,4.000000000E0
4.529302142E2,6.498113911E1,2.551624630E1,2.152053939E1,5.799999833E-1,2.215000000E2,2.500000000E0,4.000000000E0
4.539508041E2,6.498113316E1,2.551623113E1,2.052053590E1,6.899999976E-1,2.236000061E2,3.000000000E0,4.000000000E0
4.549461021E2,6.498113060E1,2.551621252E1,2.052053599E1,6.800000072E-1,2.243000031E2,2.500000000E0,4.000000000E0
4.559230002E2,6.498112603E1,2.551620053E1,2.052053336E1,5.600000024E-1,2.266999969E2,3.000000000E0,4.000000000E0
4.569173332E2,6.498112067E1,2.551618930E1,2.152052989E1,6.200000048E-1,2.266999969E2,3.000000000E0,4.000000000E0
4.579290847E2,6.498111627E1,2.551617413E1,2.152052783E1,5.999999642E-1,2.275000000E2,3.000000000E0,4.000000000E0
4.589279405E2,6.498111061E1,2.551615477E1,2.152052517E1,7.099999785E-1,2.303999939E2,3.000000000E0,4.000000000E0
4.599104826E2,6.498110533E1,2.551613641E1,2.152052272E1,6.999999881E-1,2.321999969E2,3.000000000E0,4.000000000E0
4.609353374E2,6.498109808E1,2.551612048E1,2.152051813E1,8.700000048E-1,2.316999969E2,3.000000000E0,4.000000000E0
4.619504423E2,6.498108978E1,2.551610121E1,2.152051301E1,7.500000000E-1,2.286999969E2,3.000000000E0,4.000000000E0
4.629410488E2,6.498108085E1,2.551608914E1,2.152050637E1,9.099999666E-1,2.191000061E2,3.000000000E0,4.000000000E0
4.639420398E2,6.498107234E1,2.551607606E1,2.052050024E1,7.400000095E-1,2.156000061E2,3.000000000E0,4.000000000E0
4.649515373E2,6.498106359E1,2.551606449E1,2.052049368E1,8.199999928E-1,2.111000061E2,3.000000000E0,4.000000000E0
