"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
4.659490669E2,6.498105659E1,2.551604589E1,2.152048968E1,9.099999666E-1,2.088000031E2,3.000000000E0,4.000000000E0
4.669531707E2,6.498104816E1,2.551602837E1,2.152048422E1,7.799999714E-1,2.151999969E2,3.000000000E0,4.000000000E0
4.679412066E2,6.498104196E1,2.551600490E1,2.052048159E1,7.400000095E-1,2.170000000E2,3.000000000E0,4.000000000E0
4.689364957E2,6.498103442E1,2.551598419E1,2.052047737E1,7.400000095E-1,2.286000061E2,3.000000000E0,4.000000000E0
4.699340367E2,6.498102780E1,2.551595863E1,2.052047463E1,6.899999976E-1,2.376999969E2,3.000000000E0,4.000000000E0
4.709320833E2,6.498102163E1,2.551593893E1,2.052047155E1,7.299999595E-1,2.451000061E2,3.000000000E0,4.000000000E0
4.719496101E2,6.498101468E1,2.551591538E1,2.052046824E1,9.699999690E-1,2.361000061E2,3.000000000E0,4.000000000E0
4.729480544E2,6.498100604E1,2.551589602E1,2.152046283E1,9.099999666E-1,2.286000061E2,3.000000000E0,4.000000000E0
4.739325038E2,6.498100001E1,2.551587607E1,2.152045989E1,7.500000000E-1,2.250000000E2,3.000000000E0,4.000000000E0
4.749419795E2,6.498099330E1,2.551585587E1,2.152045637E1,8.199999928E-1,2.281000061E2,3.000000000E0,4.000000000E0
4.759249250E2,6.498098639E1,2.551583483E1,2.152045277E1,7.099999785E-1,2.310000000E2,3.000000000E0,4.000000000E0
4.769232781E2,6.498097905E1,2.551581345E1,2.152044882E1,7.699999809E-1,2.321999969E2,3.000000000E0,4.000000000E0
4.779371432E2,6.498097222E1,2.551579325E1,2.152044519E1,7.099999785E-1,2.340000000E2,3.000000000E0,4.000000000E0
4.789270409E2,6.498096447E1,2.551577775E1,2.152044008E1,7.400000095E-1,2.313999939E2,3.000000000E0,4.000000000E0
4.799266872E2,6.498095563E1,2.551576333E1,2.152043382E1,7.299999595E-1,2.325000000E2,3.000000000E0,4.000000000E0
4.809388658E2,6.498094993E1,2.551574992E1,2.252043033E1,6.499999762E-1,2.308999939E2,3.000000000E0,4.000000000E0
4.819395516E2,6.498094431E1,2.551573626E1,2.252042695E1,6.899999976E-1,2.235000000E2,3.000000000E0,4.000000000E0
4.829378065E2,6.498093362E1,2.551572477E1,2.252041861E1,6.999999881E-1,2.193999939E2,3.000000000E0,4.000000000E0
4.839174716E2,6.498092424E1,2.551571354E1,2.252041142E1,8.499999642E-1,2.128999939E2,3.000000000E0,4.000000000E0
4.849432821E2,6.498091506E1,2.551569971E1,2.252040478E1,8.599999547E-1,2.088000031E2,3.000000000E0,4.000000000E0
4.859354993E2,6.498090106E1,2.551568010E1,2.252039445E1,8.899999857E-1,2.100000000E2,3.000000000E0,4.000000000E0
4.869288070E2,6.498089092E1,2.551565822E1,2.252038798E1,9.399999976E-1,2.138999939E2,3.000000000E0,4.000000000E0
4.879261923E2,6.498088094E1,2.551563584E1,2.152038173E1,8.199999928E-1,2.170000000E2,3.000000000E0,4.000000000E0
4.889217849E2,6.498087357E1,2.551562000E1,2.152037702E1,7.899999619E-1,2.176000061E2,3.000000000E0,4.000000000E0
4.899201368E2,6.498086326E1,2.551560206E1,2.152036987E1,9.399999976E-1,2.168000031E2,3.000000000E0,4.000000000E0
4.909094356E2,6.498085358E1,2.551558128E1,2.252036369E1,8.499999642E-1,2.168999939E2,3.000000000E0,4.000000000E0
4.919378560E2,6.498084444E1,2.551557030E1,2.252035670E1,1.039999962E0,2.108999939E2,3.000000000E0,4.000000000E0
4.929334976E2,6.498083329E1,2.551555957E1,2.252034783E1,9.099999666E-1,2.016999969E2,3.000000000E0,4.000000000E0
4.939379791E2,6.498082370E1,2.551555638E1,2.252033939E1,7.400000095E-1,1.966000061E2,3.000000000E0,4.000000000E0
4.949455507E2,6.498081481E1,2.551554222E1,2.252033307E1,8.899999857E-1,1.986999969E2,3.000000000E0,4.000000000E0
4.959336385E2,6.498079855E1,2.551553174E1,2.252031944E1,1.049999952E0,1.941999969E2,3.000000000E0,4.000000000E0
4.969309726E2,6.498078824E1,2.551551984E1,2.252031150E1,8.999999762E-1,1.911999969E2,3.000000000E0,4.000000000E0
4.979494666E2,6.498077919E1,2.551551271E1,2.252030409E1,6.599999666E-1,1.881999969E2,3.000000000E0,4.000000000E0
4.989414836E2,6.498077014E1,2.551550458E1,2.252029681E1,6.299999952E-1,1.896999969E2,3.000000000E0,4.000000000E0
4.999406318E2,6.498076100E1,2.551549662E1,2.252028943E1,6.699999571E-1,1.900000000E2,3.000000000E0,4.000000000E0
5.009495876E2,6.498075140E1,2.551548958E1,2.252028150E1,7.199999690E-1,1.873999939E2,3.000000000E0,4.000000000E0
5.019421015E2,6.498073963E1,2.551548237E1,2.252027158E1,8.299999833E-1,1.915000000E2,2.500000000E0,4.000000000E0
5.029413314E2,6.498072839E1,2.551547105E1,2.252026271E1,9.799999595E-1,1.973000031E2,2.500000000E0,4.000000000E0
5.039403053E2,6.498071494E1,2.551546250E1,2.152025142E1,8.899999857E-1,1.985000000E2,2.500000000E0,4.000000000E0
5.049424520E2,6.498070312E1,2.551545479E1,2.252024154E1,8.599999547E-1,2.026000061E2,2.500000000E0,4.000000000E0
5.059556092E2,6.498069239E1,2.551544415E1,2.152023304E1,9.199999571E-1,2.026000061E2,3.000000000E0,4.000000000E0
5.069434009E2,6.498067999E1,2.551543283E1,2.152022309E1,8.799999952E-1,2.063000031E2,3.000000000E0,4.000000000E0
5.079477737E2,6.498067291E1,2.551541917E1,2.052021836E1,4.799999893E-1,2.088999939E2,3.000000000E0,4.000000000E0
5.089395897E2,6.498066515E1,2.551540945E1,2.052021249E1,5.899999738E-1,2.008999939E2,3.000000000E0,4.000000000E0
5.099620958E2,6.498065467E1,2.551540568E1,2.052020332E1,7.500000000E-1,1.948999939E2,3.000000000E0,4.000000000E0
5.109466794E2,6.498064629E1,2.551539922E1,2.052019643E1,5.799999833E-1,2.008999939E2,3.000000000E0,4.000000000E0
5.119596957E2,6.498063615E1,2.551539419E1,2.052018774E1,4.399999976E-1,2.011999969E2,3.000000000E0,4.000000000E0
5.129415194E2,6.498062337E1,2.551538916E1,1.952017660E1,5.600000024E-1,1.940000000E2,2.500000000E0,4.000000000E0
5.139467387E2,6.498061394E1,2.551538422E1,1.952016855E1,5.699999928E-1,1.851000061E2,3.000000000E0,4.000000000E0
5.149379266E2,6.498060111E1,2.551538011E1,1.952015726E1,8.700000048E-1,1.788000031E2,3.000000000E0,4.000000000E0
5.159452243E2,6.498058821E1,2.551538221E1,2.052014507E1,8.299999833E-1,1.738999939E2,3.000000000E0,4.000000000E0
5.169343695E2,6.498057899E1,2.551538011E1,1.952013684E1,7.799999714E-1,1.770000000E2,3.000000000E0,4.000000000E0
5.179341723E2,6.498056419E1,2.551537776E1,1.952012349E1,7.999999523E-1,1.783999939E2,2.500000000E0,4.000000000E0
5.189426847E2,6.498055183E1,2.551537466E1,1.952011249E1,9.199999571E-1,1.785000000E2,2.500000000E0,4.000000000E0
5.199464127E2,6.498053884E1,2.551537408E1,1.952010058E1,9.399999976E-1,1.793999939E2,2.500000000E0,4.000000000E0
5.209421051E2,6.498052496E1,2.551537022E1,1.952008829E1,9.899999499E-1,1.825000000E2,2.500000000E0,4.000000000E0
5.219207728E2,6.498051134E1,2.551536595E1,1.952007628E1,8.999999762E-1,1.825000000E2,2.500000000E0,4.000000000E0
5.229413381E2,6.498049957E1,2.551536301E1,1.952006580E1,8.100000024E-1,1.813000031E2,2.500000000E0,4.000000000E0
5.239438961E2,6.498048867E1,2.551536578E1,1.952005537E1,7.899999619E-1,1.826000061E2,3.000000000E0,4.000000000E0
5.249393209E2,6.498047912E1,2.551536343E1,1.952004687E1,6.399999857E-1,1.801000061E2,3.000000000E0,4.000000000E0
5.259298990E2,6.498047023E1,2.551536360E1,1.952003864E1,7.099999785E-1,1.781000061E2,3.000000000E0,4.000000000E0
5.269445763E2,6.498045716E1,2.551536603E1,1.952002625E1,8.399999738E-1,1.751999969E2,3.000000000E0,4.000000000E0
5.279423439E2,6.498044777E1,2.551536460E1,1.952001778E1,7.599999905E-1,1.748999939E2,3.000000000E0,4.000000000E0
5.289439083E2,6.498043792E1,2.551535823E1,2.052000953E1,9.300000072E-1,1.801999969E2,3.000000000E0,4.000000000E0
5.299395383E2,6.498042535E1,2.551534801E1,2.051999928E1,1.090000033E0,1.756999969E2,3.000000000E0,4.000000000E0
5.309394138E2,6.498041403E1,2.551535270E1,2.051998821E1,1.000000000E0,1.713000031E2,3.000000000E0,4.000000000E0
5.319439481E2,6.498039940E1,2.551535304E1,1.951997467E1,9.199999571E-1,1.686999969E2,3.000000000E0,4.000000000E0
5.329423661E2,6.498038838E1,2.551535379E1,1.951996440E1,8.799999952E-1,1.668000031E2,3.000000000E0,4.000000000E0
5.339486506E2,6.498037635E1,2.551535262E1,1.951995345E1,9.599999785E-1,1.691000061E2,3.000000000E0,4.000000000E0
5.349532971E2,6.498036340E1,2.551535019E1,1.951994182E1,9.199999571E-1,1.703000031E2,3.000000000E0,4.000000000E0
5.359395257E2,6.498034848E1,2.551535354E1,1.951992760E1,9.199999571E-1,1.661000061E2,3.000000000E0,4.000000000E0
5.369533954E2,6.498033562E1,2.551535530E1,1.951991550E1,7.400000095E-1,1.708000031E2,2.500000000E0,4.000000000E0
5.379528773E2,6.498032401E1,2.551535312E1,1.951990507E1,9.699999690E-1,1.801000061E2,2.500000000E0,4.000000000E0
5.389532552E2,6.498031081E1,2.551535287E1,1.951989292E1,1.039999962E0,1.853999939E2,2.500000000E0,4.000000000E0
5.399473080E2,6.498029890E1,2.551534549E1,1.951988291E1,7.899999619E-1,1.888999939E2,2.500000000E0,4.000000000E0
5.409401548E2,6.498028755E1,2.551533544E1,1.951987376E1,9.099999666E-1,1.928999939E2,2.500000000E0,4.000000000E0
5.419526806E2,6.498027833E1,2.551532948E1,1.951986604E1,9.399999976E-1,1.896999969E2,2.500000000E0,4.000000000E0
5.429439681E2,6.498026785E1,2.551532152E1,1.951985742E1,1.000000000E0,1.948999939E2,2.500000000E0,4.000000000E0
5.439546293E2,6.498025402E1,2.551531440E1,1.951984560E1,9.699999690E-1,1.971000061E2,2.500000000E0,4.000000000E0
5.449457924E2,6.498024472E1,2.551530618E1,2.051983810E1,8.799999952E-1,1.958999939E2,2.500000000E0,4.000000000E0
5.459393564E2,6.498023386E1,2.551529193E1,1.951982997E1,8.199999928E-1,1.998999939E2,2.500000000E0,4.000000000E0
5.469475166E2,6.498022288E1,2.551528464E1,1.951982080E1,9.599999785E-1,1.991999969E2,2.500000000E0,4.000000000E0
5.479499783E2,6.498021286E1,2.551527659E1,1.951981262E1,9.300000072E-1,2.018999939E2,2.500000000E0,4.000000000E0
5.489406570E2,6.498020067E1,2.551527391E1,1.951980172E1,7.400000095E-1,1.975000000E2,2.500000000E0,4.000000000E0
5.499478782E2,6.498019333E1,2.551527592E1,1.951979468E1,4.699999988E-1,1.978000031E2,2.500000000E0,4.000000000E0
5.509212921E2,6.498018558E1,2.551527140E1,1.951978813E1,1.149999976E0,1.881999969E2,2.500000000E0,4.000000000E0
5.519229315E2,6.498017196E1,2.551526880E1,1.951977590E1,1.039999962E0,1.875000000E2,2.500000000E0,4.000000000E0
5.529291332E2,6.498016123E1,2.551526268E1,1.951976681E1,8.899999857E-1,1.898000031E2,2.500000000E0,4.000000000E0
5.539460229E2,6.498014883E1,2.551525673E1,1.951975615E1,9.300000072E-1,1.901000061E2,2.500000000E0,4.000000000E0
5.549670016E2,6.498013797E1,2.551525128E1,1.951974685E1,1.230000019E0,1.948999939E2,2.500000000E0,4.000000000E0
5.559329656E2,6.498012594E1,2.551523963E1,1.951973729E1,1.179999948E0,2.018000031E2,2.500000000E0,4.000000000E0
5.569394845E2,6.498011454E1,2.551523569E1,2.051972729E1,9.099999666E-1,2.023000031E2,2.500000000E0,4.000000000E0
5.579397807E2,6.498010361E1,2.551522949E1,1.951971802E1,7.500000000E-1,1.990000000E2,2.500000000E0,4.000000000E0
5.589525772E2,6.498009569E1,2.551522329E1,2.051971153E1,7.899999619E-1,2.003999939E2,2.500000000E0,4.000000000E0
5.599474195E2,6.498008429E1,2.551521071E1,2.051970267E1,8.599999547E-1,2.001999969E2,2.500000000E0,4.000000000E0
5.609478556E2,6.498007528E1,2.551520510E1,2.051969510E1,7.699999809E-1,2.031000061E2,2.500000000E0,4.000000000E0
5.619377847E2,6.498006710E1,2.551519722E1,2.051968860E1,8.700000048E-1,1.980000000E2,2.500000000E0,4.000000000E0
5.629510482E2,6.498005725E1,2.551518515E1,1.951968111E1,8.999999762E-1,2.026000061E2,2.500000000E0,4.000000000E0
5.639362897E2,6.498004615E1,2.551517073E1,1.951967277E1,9.099999666E-1,2.063000031E2,2.500000000E0,4.000000000E0
5.649550848E2,6.498003584E1,2.551515363E1,2.051966552E1,8.399999738E-1,2.083999939E2,2.500000000E0,4.000000000E0
5.659221124E2,6.498002964E1,2.551513955E1,1.951966166E1,7.899999619E-1,2.160000000E2,2.500000000E0,4.000000000E0
5.669399775E2,6.498001882E1,2.551512522E1,2.051965358E1,9.699999690E-1,2.103999939E2,2.500000000E0,4.000000000E0
5.679355395E2,6.498000801E1,2.551512740E1,1.951964332E1,6.399999857E-1,1.943000031E2,2.500000000E0,4.000000000E0
5.689475248E2,6.497999938E1,2.551514382E1,1.851963317E1,6.699999571E-1,1.553999939E2,2.500000000E0,4.000000000E0
5.699448567E2,6.498000353E1,2.551516185E1,1.751963461E1,9.699999690E-1,7.769999695E1,2.500000000E0,4.000000000E0
5.709527534E2,6.498001514E1,2.551516855E1,1.751964444E1,9.799999595E-1,1.620000076E1,2.500000000E0,4.000000000E0
5.719493938E2,6.498002415E1,2.551515254E1,1.651965488E1,6.599999666E-1,3.317000122E2,2.500000000E0,4.000000000E0
5.729515843E2,6.498002071E1,2.551512823E1,1.651965492E1,5.399999619E-1,2.818999939E2,2.500000000E0,4.000000000E0
5.739347239E2,6.498001652E1,2.551511172E1,1.751965324E1,4.399999976E-1,2.393999939E2,2.500000000E0,4.000000000E0
5.749429697E2,6.498001057E1,2.551509454E1,1.751965003E1,5.500000119E-1,2.088999939E2,2.500000000E0,4.000000000E0
5.759486209E2,6.498000340E1,2.551508272E1,1.751964498E1,7.400000095E-1,1.978999939E2,2.500000000E0,4.000000000E0
5.769357240E2,6.497999649E1,2.551507627E1,1.751963945E1,6.499999762E-1,1.921999969E2,2.500000000E0,4.000000000E0
5.779385846E2,6.497998915E1,2.551506512E1,1.751963416E1,7.599999905E-1,1.951999969E2,2.500000000E0,4.000000000E0
5.789395473E2,6.497997842E1,2.551505548E1,1.751962554E1,9.099999666E-1,1.928999939E2,2.500000000E0,4.000000000E0
5.799360226E2,6.497996417E1,2.551504651E1,1.651961357E1,9.300000072E-1,1.956999969E2,2.500000000E0,4.000000000E0
5.809463459E2,6.497995449E1,2.551503394E1,1.651960631E1,9.399999976E-1,1.975000000E2,2.500000000E0,4.000000000E0
5.819410876E2,6.497994460E1,2.551501885E1,1.751959918E1,1.079999924E0,2.020000000E2,2.500000000E0,4.000000000E0
5.829399512E2,6.497993387E1,2.551499873E1,1.751959194E1,1.069999933E0,2.056000061E2,2.500000000E0,4.000000000E0
5.839382854E2,6.497991996E1,2.551498499E1,1.751958092E1,1.059999943E0,2.128000031E2,2.500000000E0,4.000000000E0
5.849512218E2,6.497990977E1,2.551497065E1,1.751957342E1,9.899999499E-1,2.138999939E2,2.500000000E0,4.000000000E0
5.859386430E2,6.497989955E1,2.551495548E1,1.751956600E1,8.599999547E-1,2.183000031E2,2.500000000E0,4.000000000E0
5.869390490E2,6.497988957E1,2.551494333E1,1.651955840E1,7.999999523E-1,2.191000061E2,2.500000000E0,4.000000000E0
5.879481547E2,6.497987788E1,2.551492707E1,1.751954977E1,9.499999881E-1,2.135000000E2,2.500000000E0,4.000000000E0
5.889489031E2,6.497986912E1,2.551491844E1,1.751954283E1,7.899999619E-1,2.081999969E2,2.500000000E0,4.000000000E0
5.899336644E2,6.497986053E1,2.551490569E1,1.751953659E1,8.799999952E-1,2.071000061E2,2.500000000E0,4.000000000E0
5.909399301E2,6.497985089E1,2.551489404E1,1.751952924E1,9.799999595E-1,2.078999939E2,2.500000000E0,4.000000000E0
5.919433423E2,6.497983870E1,2.551487896E1,1.751951998E1,9.099999666E-1,2.108000031E2,2.500000000E0,4.000000000E0
5.929487011E2,6.497982922E1,2.551486194E1,1.751951350E1,8.399999738E-1,2.185000000E2,2.500000000E0,4.000000000E0
5.939485773E2,6.497982189E1,2.551484761E1,1.751950863E1,9.699999690E-1,2.260000000E2,2.500000000E0,4.000000000E0
5.949474229E2,6.497981548E1,2.551483001E1,1.751950504E1,1.009999990E0,2.305000000E2,2.500000000E0,4.000000000E0
5.959517411E2,6.497980923E1,2.551481484E1,1.751950129E1,1.079999924E0,2.325000000E2,2.500000000E0,4.000000000E0
5.969547683E2,6.497980018E1,2.551478885E1,1.751949638E1,1.159999967E0,2.336000061E2,2.500000000E0,4.000000000E0
5.979501609E2,6.497978979E1,2.551476639E1,1.851948977E1,1.189999938E0,2.336000061E2,2.500000000E0,4.000000000E0
5.989422051E2,6.497978338E1,2.551474728E1,1.851948638E1,8.700000048E-1,2.303999939E2,2.500000000E0,4.000000000E0
5.999395582E2,6.497977822E1,2.551473194E1,1.851948366E1,7.400000095E-1,2.295000000E2,2.500000000E0,4.000000000E0
6.009533707E2,6.497977235E1,2.551472012E1,1.851947981E1,6.899999976E-1,2.328999939E2,2.500000000E0,4.000000000E0
6.019496312E2,6.497976682E1,2.551470654E1,1.851947651E1,8.599999547E-1,2.346000061E2,2.500000000E0,4.000000000E0
6.029526049E2,6.497975785E1,2.551468592E1,1.851947097E1,1.049999952E0,2.378000031E2,2.500000000E0,4.000000000E0
6.039402065E2,6.497975211E1,2.551466446E1,1.851946851E1,1.049999952E0,2.363999939E2,2.500000000E0,4.000000000E0
6.049309425E2,6.497974587E1,2.551464016E1,1.851946597E1,9.799999595E-1,2.345000000E2,2.500000000E0,4.000000000E0
6.059349579E2,6.497974042E1,2.551462130E1,1.851946345E1,7.299999595E-1,2.351000061E2,2.500000000E0,4.000000000E0
6.069358640E2,6.497973241E1,2.551460135E1,1.851945870E1,9.699999690E-1,2.326999969E2,2.500000000E0,4.000000000E0
6.079502929E2,6.497972462E1,2.551458190E1,1.751945409E1,7.799999714E-1,2.313000031E2,2.500000000E0,4.000000000E0
6.089450406E2,6.497971812E1,2.551456380E1,1.751945049E1,1.009999990E0,2.290000000E2,2.500000000E0,4.000000000E0
6.099471946E2,6.497971125E1,2.551454125E1,1.851944714E1,7.899999619E-1,2.305000000E2,2.500000000E0,4.000000000E0
6.109467632E2,6.497970744E1,2.551451988E1,1.851944646E1,9.599999785E-1,2.363000031E2,2.500000000E0,4.000000000E0
6.119526577E2,6.497970270E1,2.551449431E1,1.851944548E1,9.099999666E-1,2.396000061E2,2.500000000E0,4.000000000E0
6.129451495E2,6.497969939E1,2.551447210E1,1.851944537E1,7.799999714E-1,2.393999939E2,2.500000000E0,4.000000000E0
6.139510611E2,6.497969193E1,2.551445793E1,1.851944036E1,9.599999785E-1,2.401999969E2,2.500000000E0,4.000000000E0
6.149475292E2,6.497968640E1,2.551444025E1,1.851943760E1,7.899999619E-1,2.431000061E2,2.500000000E0,4.000000000E0
6.159160906E2,6.497968271E1,2.551441854E1,1.851943708E1,1.110000014E0,2.443000031E2,2.500000000E0,4.000000000E0
6.169359810E2,6.497967437E1,2.551439188E1,1.851943292E1,1.059999943E0,2.491999969E2,2.500000000E0,4.000000000E0
6.179384622E2,6.497967060E1,2.551436414E1,1.951943311E1,9.099999666E-1,2.546999969E2,2.500000000E0,3.000000000E0
6.189007971E2,6.497966351E1,2.551433564E1,1.851943036E1,1.019999981E0,2.561000061E2,2.500000000E0,3.000000000E0
6.199052216E2,6.497965832E1,2.551430480E1,1.851942965E1,7.899999619E-1,2.541000061E2,2.500000000E0,3.000000000E0
6.209413418E2,6.497965580E1,2.551428066E1,1.851943053E1,1.090000033E0,2.568999939E2,2.500000000E0,3.000000000E0
6.219471768E2,6.497965153E1,2.551425601E1,1.851942986E1,9.300000072E-1,2.578999939E2,2.500000000E0,3.000000000E0
